properties{
  width = 8,
  height = 152,
  pattern = 71,
}

tile{
  layer = 1,
  x = 744,
  y = 1056,
  width = 16,
  height = 16,
  pattern = 95,
}

tile{
  layer = 1,
  x = 792,
  y = 1056,
  width = 16,
  height = 16,
  pattern = 94,
}

tile{
  layer = 1,
  x = 744,
  y = 1072,
  width = 16,
  height = 8,
  pattern = 576,
}

tile{
  layer = 1,
  x = 744,
  y = 1048,
  width = 16,
  height = 8,
  pattern = 575,
}

tile{
  layer = 1,
  x = 792,
  y = 1048,
  width = 16,
  height = 8,
  pattern = 577,
}

tile{
  layer = 1,
  x = 792,
  y = 1072,
  width = 16,
  height = 8,
  pattern = 578,
}

tile{
  layer = 1,
  x = 768,
  y = 1048,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 768,
  y = 1072,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 960,
  y = 888,
  width = 16,
  height = 64,
  pattern = 319,
}

tile{
  layer = 1,
  x = 952,
  y = 912,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 976,
  y = 912,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 960,
  y = 936,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 960,
  y = 888,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 976,
  y = 936,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 952,
  y = 936,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 976,
  y = 888,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 952,
  y = 888,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 856,
  y = 728,
  width = 224,
  height = 160,
  pattern = 319,
}

tile{
  layer = 1,
  x = 848,
  y = 720,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1080,
  y = 720,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 848,
  y = 880,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 1080,
  y = 880,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 848,
  y = 728,
  width = 8,
  height = 152,
  pattern = 71,
}

tile{
  layer = 1,
  x = 1080,
  y = 728,
  width = 8,
  height = 152,
  pattern = 71,
}

tile{
  layer = 1,
  x = 856,
  y = 720,
  width = 96,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 984,
  y = 720,
  width = 96,
  height = 8,
  pattern = 70,
}

tile{
  layer = 1,
  x = 808,
  y = 952,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 816,
  y = 952,
  width = 304,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1120,
  y = 952,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 808,
  y = 1184,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1120,
  y = 1184,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 816,
  y = 1184,
  width = 304,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 808,
  y = 960,
  width = 8,
  height = 224,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1120,
  y = 960,
  width = 8,
  height = 224,
  pattern = 238,
}

tile{
  layer = 1,
  x = 856,
  y = 880,
  width = 224,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 736,
  y = 1024,
  width = 8,
  height = 160,
  pattern = 238,
}

tile{
  layer = 1,
  x = 808,
  y = 1256,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 816,
  y = 1256,
  width = 304,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 1120,
  y = 1256,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 808,
  y = 1488,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1120,
  y = 1488,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 816,
  y = 1488,
  width = 304,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 808,
  y = 1264,
  width = 8,
  height = 224,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1120,
  y = 1264,
  width = 8,
  height = 224,
  pattern = 238,
}

tile{
  layer = 1,
  x = 424,
  y = 1256,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 432,
  y = 1256,
  width = 304,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 736,
  y = 1256,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 424,
  y = 1488,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 736,
  y = 1488,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 432,
  y = 1488,
  width = 304,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 424,
  y = 1264,
  width = 8,
  height = 224,
  pattern = 237,
}

tile{
  layer = 1,
  x = 736,
  y = 1264,
  width = 8,
  height = 224,
  pattern = 238,
}

tile{
  layer = 1,
  x = 40,
  y = 1256,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 48,
  y = 1256,
  width = 304,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 352,
  y = 1256,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 40,
  y = 1488,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 352,
  y = 1488,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 40,
  y = 1264,
  width = 8,
  height = 224,
  pattern = 237,
}

tile{
  layer = 1,
  x = 352,
  y = 1264,
  width = 8,
  height = 224,
  pattern = 238,
}

tile{
  layer = 1,
  x = 48,
  y = 1488,
  width = 112,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 240,
  y = 1488,
  width = 112,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 736,
  y = 1024,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 736,
  y = 1184,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 624,
  y = 1184,
  width = 112,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 624,
  y = 1184,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 848,
  y = 992,
  width = 240,
  height = 160,
  pattern = 303,
}

tile{
  layer = 1,
  x = 848,
  y = 992,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 1,
  x = 848,
  y = 1144,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 1,
  x = 1080,
  y = 1144,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 1,
  x = 1080,
  y = 992,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 1,
  x = 856,
  y = 992,
  width = 224,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 1080,
  y = 1000,
  width = 8,
  height = 144,
  pattern = 250,
}

tile{
  layer = 1,
  x = 848,
  y = 1000,
  width = 8,
  height = 144,
  pattern = 248,
}

tile{
  layer = 1,
  x = 856,
  y = 1144,
  width = 224,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 240,
  y = 1024,
  width = 32,
  height = 8,
  pattern = 299,
}

tile{
  layer = 1,
  x = 240,
  y = 1032,
  width = 32,
  height = 64,
  pattern = 397,
}

tile{
  layer = 1,
  x = 80,
  y = 1096,
  width = 368,
  height = 16,
  pattern = 397,
}

tile{
  layer = 1,
  x = 80,
  y = 904,
  width = 16,
  height = 192,
  pattern = 397,
}

tile{
  layer = 1,
  x = 96,
  y = 904,
  width = 176,
  height = 32,
  pattern = 397,
}

tile{
  layer = 1,
  x = 264,
  y = 904,
  width = 8,
  height = 32,
  pattern = 295,
}

tile{
  layer = 1,
  x = 352,
  y = 824,
  width = 16,
  height = 272,
  pattern = 397,
}

tile{
  layer = 1,
  x = 352,
  y = 808,
  width = 96,
  height = 16,
  pattern = 397,
}

tile{
  layer = 1,
  x = 432,
  y = 808,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 416,
  y = 1016,
  width = 32,
  height = 80,
  pattern = 397,
}

tile{
  layer = 1,
  x = 416,
  y = 1016,
  width = 32,
  height = 8,
  pattern = 299,
}

tile{
  layer = 1,
  x = 640,
  y = 832,
  width = 32,
  height = 128,
  pattern = 397,
}

tile{
  layer = 1,
  x = 640,
  y = 824,
  width = 32,
  height = 8,
  pattern = 299,
}

tile{
  layer = 1,
  x = 496,
  y = 944,
  width = 144,
  height = 16,
  pattern = 397,
}

tile{
  layer = 1,
  x = 496,
  y = 960,
  width = 16,
  height = 64,
  pattern = 397,
}

tile{
  layer = 1,
  x = 512,
  y = 992,
  width = 32,
  height = 32,
  pattern = 397,
}

tile{
  layer = 1,
  x = 536,
  y = 992,
  width = 8,
  height = 32,
  pattern = 295,
}

tile{
  layer = 1,
  x = 576,
  y = 584,
  width = 16,
  height = 64,
  pattern = 319,
}

tile{
  layer = 1,
  x = 568,
  y = 880,
  width = 32,
  height = 32,
  pattern = 397,
}

tile{
  layer = 1,
  x = 600,
  y = 880,
  width = 8,
  height = 32,
  pattern = 295,
}

tile{
  layer = 1,
  x = 568,
  y = 688,
  width = 32,
  height = 192,
  pattern = 397,
}

tile{
  layer = 1,
  x = 544,
  y = 648,
  width = 80,
  height = 48,
  pattern = 419,
}

tile{
  layer = 1,
  x = 96,
  y = 936,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 1,
  x = 96,
  y = 1088,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 1,
  x = 232,
  y = 1088,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 1,
  x = 272,
  y = 1088,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 1,
  x = 344,
  y = 1088,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 1,
  x = 368,
  y = 1088,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 1,
  x = 408,
  y = 1088,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 1,
  x = 368,
  y = 824,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 1,
  x = 512,
  y = 960,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 1,
  x = 512,
  y = 984,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 1,
  x = 632,
  y = 936,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 1,
  x = 560,
  y = 696,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 1,
  x = 600,
  y = 696,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 1,
  x = 344,
  y = 800,
  width = 8,
  height = 8,
  pattern = 251,
}

tile{
  layer = 1,
  x = 672,
  y = 960,
  width = 8,
  height = 8,
  pattern = 253,
}

tile{
  layer = 1,
  x = 488,
  y = 936,
  width = 8,
  height = 8,
  pattern = 251,
}

tile{
  layer = 1,
  x = 488,
  y = 1024,
  width = 8,
  height = 8,
  pattern = 254,
}

tile{
  layer = 1,
  x = 72,
  y = 896,
  width = 8,
  height = 8,
  pattern = 251,
}

tile{
  layer = 1,
  x = 72,
  y = 1112,
  width = 8,
  height = 8,
  pattern = 254,
}

tile{
  layer = 1,
  x = 536,
  y = 696,
  width = 8,
  height = 8,
  pattern = 254,
}

tile{
  layer = 1,
  x = 624,
  y = 696,
  width = 8,
  height = 8,
  pattern = 253,
}

tile{
  layer = 1,
  x = 608,
  y = 696,
  width = 16,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 544,
  y = 696,
  width = 16,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 448,
  y = 800,
  width = 8,
  height = 8,
  pattern = 252,
}

tile{
  layer = 1,
  x = 448,
  y = 824,
  width = 8,
  height = 8,
  pattern = 253,
}

tile{
  layer = 1,
  x = 448,
  y = 1112,
  width = 8,
  height = 8,
  pattern = 253,
}

tile{
  layer = 1,
  x = 80,
  y = 1112,
  width = 368,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 104,
  y = 936,
  width = 168,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 376,
  y = 824,
  width = 72,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 560,
  y = 912,
  width = 8,
  height = 8,
  pattern = 254,
}

tile{
  layer = 1,
  x = 568,
  y = 912,
  width = 24,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 520,
  y = 960,
  width = 152,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 496,
  y = 1024,
  width = 48,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 560,
  y = 704,
  width = 8,
  height = 208,
  pattern = 250,
}

tile{
  layer = 1,
  x = 344,
  y = 808,
  width = 8,
  height = 280,
  pattern = 250,
}

tile{
  layer = 1,
  x = 72,
  y = 904,
  width = 8,
  height = 208,
  pattern = 250,
}

tile{
  layer = 1,
  x = 232,
  y = 1024,
  width = 8,
  height = 64,
  pattern = 250,
}

tile{
  layer = 1,
  x = 408,
  y = 1016,
  width = 8,
  height = 72,
  pattern = 250,
}

tile{
  layer = 1,
  x = 488,
  y = 944,
  width = 8,
  height = 80,
  pattern = 250,
}

tile{
  layer = 1,
  x = 632,
  y = 824,
  width = 8,
  height = 112,
  pattern = 250,
}

tile{
  layer = 1,
  x = 536,
  y = 648,
  width = 8,
  height = 48,
  pattern = 250,
}

tile{
  layer = 1,
  x = 80,
  y = 896,
  width = 192,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 104,
  y = 1088,
  width = 128,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 280,
  y = 1088,
  width = 64,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 376,
  y = 1088,
  width = 32,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 496,
  y = 936,
  width = 136,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 520,
  y = 984,
  width = 24,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 352,
  y = 800,
  width = 96,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 448,
  y = 1016,
  width = 8,
  height = 96,
  pattern = 248,
}

tile{
  layer = 1,
  x = 368,
  y = 832,
  width = 8,
  height = 256,
  pattern = 248,
}

tile{
  layer = 1,
  x = 672,
  y = 824,
  width = 8,
  height = 136,
  pattern = 248,
}

tile{
  layer = 1,
  x = 600,
  y = 704,
  width = 8,
  height = 168,
  pattern = 248,
}

tile{
  layer = 1,
  x = 512,
  y = 968,
  width = 8,
  height = 16,
  pattern = 248,
}

tile{
  layer = 1,
  x = 624,
  y = 648,
  width = 8,
  height = 48,
  pattern = 248,
}

tile{
  layer = 1,
  x = 272,
  y = 1024,
  width = 8,
  height = 64,
  pattern = 248,
}

tile{
  layer = 1,
  x = 96,
  y = 944,
  width = 8,
  height = 144,
  pattern = 248,
}

tile{
  layer = 1,
  x = 448,
  y = 808,
  width = 8,
  height = 16,
  pattern = 248,
}

tile{
  layer = 1,
  x = 600,
  y = 872,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 1,
  x = 544,
  y = 648,
  width = 80,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 568,
  y = 656,
  width = 32,
  height = 32,
  pattern = 638,
}

tile{
  layer = 1,
  x = 552,
  y = 624,
  width = 16,
  height = 32,
  pattern = 635,
}

tile{
  layer = 1,
  x = 600,
  y = 624,
  width = 16,
  height = 32,
  pattern = 636,
}

tile{
  layer = 1,
  x = 576,
  y = 632,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 576,
  y = 584,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 592,
  y = 632,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 568,
  y = 632,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 568,
  y = 584,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 592,
  y = 584,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 424,
  y = 344,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 432,
  y = 344,
  width = 304,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 736,
  y = 344,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 424,
  y = 576,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 736,
  y = 576,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 432,
  y = 576,
  width = 304,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 424,
  y = 352,
  width = 8,
  height = 224,
  pattern = 237,
}

tile{
  layer = 1,
  x = 736,
  y = 352,
  width = 8,
  height = 224,
  pattern = 238,
}

tile{
  layer = 1,
  x = 184,
  y = 344,
  width = 32,
  height = 8,
  pattern = 563,
}

tile{
  layer = 1,
  x = 184,
  y = 344,
  width = 32,
  height = 8,
  pattern = 553,
}

tile{
  layer = 1,
  x = 184,
  y = 272,
  width = 32,
  height = 8,
  pattern = 564,
}

tile{
  layer = 1,
  x = 184,
  y = 272,
  width = 32,
  height = 8,
  pattern = 554,
}

tile{
  layer = 1,
  x = 560,
  y = 656,
  width = 8,
  height = 40,
  pattern = 401,
}

tile{
  layer = 1,
  x = 568,
  y = 688,
  width = 40,
  height = 8,
  pattern = 401,
}

tile{
  layer = 1,
  x = 600,
  y = 656,
  width = 8,
  height = 32,
  pattern = 401,
}

tile{
  layer = 1,
  x = 184,
  y = 648,
  width = 32,
  height = 8,
  pattern = 563,
}

tile{
  layer = 1,
  x = 184,
  y = 648,
  width = 32,
  height = 8,
  pattern = 553,
}

tile{
  layer = 1,
  x = 184,
  y = 576,
  width = 32,
  height = 8,
  pattern = 564,
}

tile{
  layer = 1,
  x = 184,
  y = 576,
  width = 32,
  height = 8,
  pattern = 554,
}

tile{
  layer = 1,
  x = 352,
  y = 144,
  width = 8,
  height = 32,
  pattern = 565,
}

tile{
  layer = 1,
  x = 352,
  y = 144,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 1,
  x = 424,
  y = 144,
  width = 8,
  height = 32,
  pattern = 566,
}

tile{
  layer = 1,
  x = 424,
  y = 144,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 1,
  x = 736,
  y = 144,
  width = 8,
  height = 32,
  pattern = 566,
}

tile{
  layer = 1,
  x = 736,
  y = 144,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 1,
  x = 808,
  y = 144,
  width = 8,
  height = 32,
  pattern = 565,
}

tile{
  layer = 1,
  x = 808,
  y = 144,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 1,
  x = 952,
  y = 272,
  width = 32,
  height = 8,
  pattern = 564,
}

tile{
  layer = 1,
  x = 952,
  y = 272,
  width = 32,
  height = 8,
  pattern = 554,
}

tile{
  layer = 1,
  x = 952,
  y = 344,
  width = 32,
  height = 8,
  pattern = 563,
}

tile{
  layer = 1,
  x = 952,
  y = 344,
  width = 32,
  height = 8,
  pattern = 553,
}

tile{
  layer = 1,
  x = 424,
  y = 480,
  width = 320,
  height = 32,
  pattern = 523,
}

tile{
  layer = 1,
  x = 432,
  y = 480,
  width = 304,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 432,
  y = 504,
  width = 304,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 424,
  y = 488,
  width = 8,
  height = 16,
  pattern = 248,
}

tile{
  layer = 1,
  x = 736,
  y = 488,
  width = 8,
  height = 16,
  pattern = 250,
}

tile{
  layer = 1,
  x = 736,
  y = 480,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 1,
  x = 424,
  y = 480,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 1,
  x = 424,
  y = 504,
  width = 8,
  height = 8,
  pattern = 246,
}

tile{
  layer = 1,
  x = 736,
  y = 504,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 1,
  x = 952,
  y = 1496,
  width = 32,
  height = 24,
  pattern = 587,
}

tile{
  layer = 1,
  x = 1128,
  y = 1360,
  width = 24,
  height = 32,
  pattern = 586,
}

tile{
  layer = 1,
  x = 568,
  y = 1496,
  width = 32,
  height = 24,
  pattern = 587,
}

tile{
  layer = 1,
  x = 1128,
  y = 1048,
  width = 24,
  height = 32,
  pattern = 586,
}

tile{
  layer = 1,
  x = 888,
  y = 24,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 1016,
  y = 24,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 1128,
  y = 88,
  width = 16,
  height = 32,
  pattern = 338,
}

tile{
  layer = 1,
  x = 1128,
  y = 200,
  width = 16,
  height = 32,
  pattern = 338,
}

tile{
  layer = 1,
  x = 1016,
  y = 280,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 888,
  y = 280,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 792,
  y = 200,
  width = 16,
  height = 32,
  pattern = 340,
}

tile{
  layer = 1,
  x = 792,
  y = 88,
  width = 16,
  height = 32,
  pattern = 340,
}

tile{
  layer = 1,
  x = 864,
  y = 80,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 1,
  x = 1056,
  y = 80,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 1,
  x = 864,
  y = 192,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 1,
  x = 1056,
  y = 192,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 1,
  x = 960,
  y = 80,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 1,
  x = 960,
  y = 192,
  width = 16,
  height = 16,
  pattern = 278,
}

tile{
  layer = 1,
  x = 568,
  y = 24,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 568,
  y = 280,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 408,
  y = 144,
  width = 16,
  height = 32,
  pattern = 340,
}

tile{
  layer = 1,
  x = 744,
  y = 144,
  width = 16,
  height = 32,
  pattern = 338,
}

tile{
  layer = 1,
  x = 936,
  y = 1232,
  width = 16,
  height = 32,
  pattern = 341,
}

tile{
  layer = 1,
  x = 984,
  y = 1232,
  width = 16,
  height = 32,
  pattern = 341,
}

tile{
  layer = 1,
  x = 784,
  y = 1392,
  width = 32,
  height = 16,
  pattern = 344,
}

tile{
  layer = 1,
  x = 784,
  y = 1344,
  width = 32,
  height = 16,
  pattern = 344,
}

tile{
  layer = 1,
  x = 736,
  y = 1392,
  width = 32,
  height = 16,
  pattern = 343,
}

tile{
  layer = 1,
  x = 736,
  y = 1344,
  width = 32,
  height = 16,
  pattern = 343,
}

tile{
  layer = 1,
  x = 352,
  y = 1344,
  width = 32,
  height = 16,
  pattern = 343,
}

tile{
  layer = 1,
  x = 352,
  y = 1392,
  width = 32,
  height = 16,
  pattern = 343,
}

tile{
  layer = 1,
  x = 400,
  y = 1392,
  width = 32,
  height = 16,
  pattern = 344,
}

tile{
  layer = 1,
  x = 400,
  y = 1344,
  width = 32,
  height = 16,
  pattern = 344,
}

tile{
  layer = 1,
  x = 936,
  y = 928,
  width = 16,
  height = 32,
  pattern = 341,
}

tile{
  layer = 1,
  x = 984,
  y = 928,
  width = 16,
  height = 32,
  pattern = 341,
}

tile{
  layer = 1,
  x = 936,
  y = 880,
  width = 16,
  height = 32,
  pattern = 342,
}

tile{
  layer = 1,
  x = 984,
  y = 880,
  width = 16,
  height = 32,
  pattern = 342,
}

tile{
  layer = 1,
  x = 888,
  y = 328,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 1128,
  y = 424,
  width = 16,
  height = 32,
  pattern = 338,
}

tile{
  layer = 1,
  x = 1016,
  y = 328,
  width = 32,
  height = 16,
  pattern = 337,
}

tile{
  layer = 1,
  x = 800,
  y = 424,
  width = 16,
  height = 32,
  pattern = 340,
}

tile{
  layer = 1,
  x = 1128,
  y = 792,
  width = 16,
  height = 32,
  pattern = 338,
}

tile{
  layer = 1,
  x = 792,
  y = 792,
  width = 16,
  height = 32,
  pattern = 340,
}

tile{
  layer = 1,
  x = 888,
  y = 888,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 1016,
  y = 888,
  width = 32,
  height = 16,
  pattern = 339,
}

tile{
  layer = 1,
  x = 568,
  y = 608,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 1,
  x = 592,
  y = 608,
  width = 8,
  height = 16,
  pattern = 71,
}

wall{
  layer = 1,
  x = 744,
  y = 1368,
  width = 64,
  height = 16,
  name = "wall_doors_4",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 960,
  y = 1192,
  width = 16,
  height = 64,
  name = "wall_doors_3",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 744,
  y = 1056,
  width = 64,
  height = 16,
  name = "wall_doors",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

wall{
  layer = 1,
  x = 960,
  y = 888,
  width = 16,
  height = 64,
  name = "wall_doors_2",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = false,
  stops_blocks = false,
}

teletransporter{
  layer = 1,
  x = 192,
  y = 1520,
  width = 16,
  height = 16,
  name = "teleport_out",
  transition = 1,
  destination_map = "the_hub",
  destination = "default_dest",
}

destination{
  layer = 1,
  x = 200,
  y = 1509,
  name = "from_weaponry",
  direction = 1,
}

conveyor_belt{
  layer = 1,
  x = 584,
  y = 1477,
  direction = 6,
}

conveyor_belt{
  layer = 1,
  x = 584,
  y = 1285,
  direction = 6,
}

npc{
  layer = 1,
  x = 584,
  y = 1253,
  name = "hint_stone_1",
  direction = 3,
  subtype = "0",
  sprite = "entities/hint_stone",
  behavior = "dialog#lost_palazzo.hint_jump_hole_room",
}

destructible{
  layer = 1,
  x = 608,
  y = 1317,
  subtype = "pot",
}

destructible{
  layer = 1,
  x = 608,
  y = 1333,
  subtype = "pot",
}

destructible{
  layer = 1,
  x = 576,
  y = 1333,
  subtype = "pot",
}

destructible{
